   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4265 13f8 342093E5 		ldr	r2, [r3, #52]
 4266 13fc 012082E2 		add	r2, r2, #1
 4267 1400 342083E5 		str	r2, [r3, #52]
1191:../os_core/os_core.c **** #endif
1192:../os_core/os_core.c ****                 OSCtxSwCtr++;                          /* Increment context switch counter         
 4268              		.loc 1 1192 0
 4269 1404 48309FE5 		ldr	r3, .L111+36
 4270 1408 003093E5 		ldr	r3, [r3, #0]
 4271 140c 012083E2 		add	r2, r3, #1
 4272 1410 3C309FE5 		ldr	r3, .L111+36
 4273 1414 002083E5 		str	r2, [r3, #0]
1193:../os_core/os_core.c ****                 OS_TASK_SW();                          /* Perform a context switch                 
 4274              		.loc 1 1193 0
 4275 1418 FEFFFFEB 		bl	OSCtxSw
 4276              	.L110:
1194:../os_core/os_core.c ****             }
1195:../os_core/os_core.c ****         }
1196:../os_core/os_core.c ****     }
1197:../os_core/os_core.c ****     OS_EXIT_CRITICAL();
 4277              		.loc 1 1197 0
 4278              	@ 1197 "../os_core/os_core.c" 1
 4279 141c 04009DE4 		ldmfd sp!, {r0}
 4280              	@ 0 "" 2
 4281              	@ 1197 "../os_core/os_core.c" 1
 4282 1420 00F021E1 		msr   cpsr_c, r0
 4283              	@ 0 "" 2
1198:../os_core/os_core.c **** }
 4284              		.loc 1 1198 0
 4285 1424 0CD04BE2 		sub	sp, fp, #12
 4286 1428 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4287 142c 1EFF2FE1 		bx	lr
 4288              	.L112:
 4289              		.align	2
 4290              	.L111:
 4291 1430 00000000 		.word	OSIntNesting
 4292 1434 00000000 		.word	OSLockNesting
 4293 1438 00000000 		.word	OSRdyGrp
 4294 143c 00000000 		.word	OSUnMapTbl
 4295 1440 00000000 		.word	OSRdyTbl
 4296 1444 00000000 		.word	OSPrioHighRdy
 4297 1448 00000000 		.word	OSPrioCur
 4298 144c 00000000 		.word	OSTCBPrioTbl
 4299 1450 00000000 		.word	OSTCBHighRdy
 4300 1454 00000000 		.word	OSCtxSwCtr
 4301              		.cfi_endproc
 4302              	.LFE24:
 4304              		.align	2
 4305              		.global	OS_StrCopy
 4307              	OS_StrCopy:
 4308              	.LFB25:
1199:../os_core/os_core.c **** /*$PAGE*/
1200:../os_core/os_core.c **** /*
1201:../os_core/os_core.c **** ***************************************************************************************************
1202:../os_core/os_core.c **** *                                        COPY AN ASCII STRING
1203:../os_core/os_core.c **** *
1204:../os_core/os_core.c **** * Description: This function is called by other uC/OS-II services to copy an ASCII string from a 's
1205:../os_core/os_core.c **** *              string to a 'destination' string.
1206:../os_core/os_core.c **** *
1207:../os_core/os_core.c **** * Arguments  : pdest    is a pointer to the string that will be receiving the copy.  Note that ther
1208:../os_core/os_core.c **** *                       be sufficient space in the destination storage area to receive this string.
1209:../os_core/os_core.c **** *
1210:../os_core/os_core.c **** *              psrc     is a pointer to the source string.  The source string MUST NOT be greater t
1211:../os_core/os_core.c **** *                       254 characters.
1212:../os_core/os_core.c **** *
1213:../os_core/os_core.c **** * Returns    : The size of the string (excluding the NUL terminating character)
1214:../os_core/os_core.c **** *
1215:../os_core/os_core.c **** * Notes      : 1) This function is INTERNAL to uC/OS-II and your application should not call it.
1216:../os_core/os_core.c **** ***************************************************************************************************
1217:../os_core/os_core.c **** */
1218:../os_core/os_core.c **** 
1219:../os_core/os_core.c **** #if (OS_EVENT_NAME_SIZE > 1) || (OS_FLAG_NAME_SIZE > 1) || (OS_MEM_NAME_SIZE > 1) || (OS_TASK_NAME_
1220:../os_core/os_core.c **** INT8U  OS_StrCopy (char *pdest, char *psrc)
1221:../os_core/os_core.c **** {
 4309              		.loc 1 1221 0
 4310              		.cfi_startproc
 4311              		@ Function supports interworking.
 4312              		@ args = 0, pretend = 0, frame = 16
 4313              		@ frame_needed = 1, uses_anonymous_args = 0
 4314 1458 0DC0A0E1 		mov	ip, sp
 4315              	.LCFI50:
 4316              		.cfi_def_cfa_register 12
 4317 145c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4318 1460 04B04CE2 		sub	fp, ip, #4
 4319              		.cfi_offset 14, -8
 4320              		.cfi_offset 13, -12
 4321              		.cfi_offset 11, -16
 4322              	.LCFI51:
 4323              		.cfi_def_cfa 11, 4
 4324 1464 10D04DE2 		sub	sp, sp, #16
 4325 1468 18000BE5 		str	r0, [fp, #-24]
 4326 146c 1C100BE5 		str	r1, [fp, #-28]
1222:../os_core/os_core.c ****     INT8U  len;
1223:../os_core/os_core.c **** 
1224:../os_core/os_core.c **** 
1225:../os_core/os_core.c ****     len = 0;
 4327              		.loc 1 1225 0
 4328 1470 0030A0E3 		mov	r3, #0
 4329 1474 0D304BE5 		strb	r3, [fp, #-13]
1226:../os_core/os_core.c ****     while (*psrc != OS_ASCII_NUL) {
 4330              		.loc 1 1226 0
 4331 1478 0C0000EA 		b	.L114
 4332              	.L115:
1227:../os_core/os_core.c ****         *pdest++ = *psrc++;
 4333              		.loc 1 1227 0
 4334 147c 1C301BE5 		ldr	r3, [fp, #-28]
 4335 1480 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 4336 1484 18301BE5 		ldr	r3, [fp, #-24]
 4337 1488 0020C3E5 		strb	r2, [r3, #0]
 4338 148c 18301BE5 		ldr	r3, [fp, #-24]
 4339 1490 013083E2 		add	r3, r3, #1
 4340 1494 18300BE5 		str	r3, [fp, #-24]
 4341 1498 1C301BE5 		ldr	r3, [fp, #-28]
 4342 149c 013083E2 		add	r3, r3, #1
 4343 14a0 1C300BE5 		str	r3, [fp, #-28]
1228:../os_core/os_core.c ****         len++;
 4344              		.loc 1 1228 0
 4345 14a4 0D305BE5 		ldrb	r3, [fp, #-13]
 4346 14a8 013083E2 		add	r3, r3, #1
 4347 14ac 0D304BE5 		strb	r3, [fp, #-13]
 4348              	.L114:
1226:../os_core/os_core.c ****     while (*psrc != OS_ASCII_NUL) {
 4349              		.loc 1 1226 0 discriminator 1
 4350 14b0 1C301BE5 		ldr	r3, [fp, #-28]
 4351 14b4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4352 14b8 000053E3 		cmp	r3, #0
 4353 14bc EEFFFF1A 		bne	.L115
1229:../os_core/os_core.c ****     }
1230:../os_core/os_core.c ****     *pdest = OS_ASCII_NUL;
 4354              		.loc 1 1230 0
 4355 14c0 18301BE5 		ldr	r3, [fp, #-24]
 4356 14c4 0020A0E3 		mov	r2, #0
 4357 14c8 0020C3E5 		strb	r2, [r3, #0]
1231:../os_core/os_core.c ****     return (len);
 4358              		.loc 1 1231 0
 4359 14cc 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
1232:../os_core/os_core.c **** }
 4360              		.loc 1 1232 0
 4361 14d0 0300A0E1 		mov	r0, r3
 4362 14d4 0CD04BE2 		sub	sp, fp, #12
 4363 14d8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4364 14dc 1EFF2FE1 		bx	lr
 4365              		.cfi_endproc
 4366              	.LFE25:
 4368              		.align	2
 4369              		.global	OS_StrLen
 4371              	OS_StrLen:
 4372              	.LFB26:
1233:../os_core/os_core.c **** #endif
1234:../os_core/os_core.c **** /*$PAGE*/
1235:../os_core/os_core.c **** /*
1236:../os_core/os_core.c **** ***************************************************************************************************
1237:../os_core/os_core.c **** *                                DETERMINE THE LENGTH OF AN ASCII STRING
1238:../os_core/os_core.c **** *
1239:../os_core/os_core.c **** * Description: This function is called by other uC/OS-II services to determine the size of an ASCII
1240:../os_core/os_core.c **** *              (excluding the NUL character).
1241:../os_core/os_core.c **** *
1242:../os_core/os_core.c **** * Arguments  : psrc     is a pointer to the string for which we need to know the size.
1243:../os_core/os_core.c **** *
1244:../os_core/os_core.c **** * Returns    : The size of the string (excluding the NUL terminating character)
1245:../os_core/os_core.c **** *
1246:../os_core/os_core.c **** * Notes      : 1) This function is INTERNAL to uC/OS-II and your application should not call it.
1247:../os_core/os_core.c **** *              2) The string to check must be less than 255 characters long.
1248:../os_core/os_core.c **** ***************************************************************************************************
1249:../os_core/os_core.c **** */
1250:../os_core/os_core.c **** 
1251:../os_core/os_core.c **** #if (OS_EVENT_NAME_SIZE > 1) || (OS_FLAG_NAME_SIZE > 1) || (OS_MEM_NAME_SIZE > 1) || (OS_TASK_NAME_
1252:../os_core/os_core.c **** INT8U  OS_StrLen (char *psrc)
1253:../os_core/os_core.c **** {
 4373              		.loc 1 1253 0
 4374              		.cfi_startproc
 4375              		@ Function supports interworking.
 4376              		@ args = 0, pretend = 0, frame = 16
 4377              		@ frame_needed = 1, uses_anonymous_args = 0
 4378 14e0 0DC0A0E1 		mov	ip, sp
 4379              	.LCFI52:
 4380              		.cfi_def_cfa_register 12
 4381 14e4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4382 14e8 04B04CE2 		sub	fp, ip, #4
 4383              		.cfi_offset 14, -8
 4384              		.cfi_offset 13, -12
 4385              		.cfi_offset 11, -16
 4386              	.LCFI53:
 4387              		.cfi_def_cfa 11, 4
 4388 14ec 10D04DE2 		sub	sp, sp, #16
 4389 14f0 18000BE5 		str	r0, [fp, #-24]
1254:../os_core/os_core.c ****     INT8U  len;
1255:../os_core/os_core.c **** 
1256:../os_core/os_core.c **** 
1257:../os_core/os_core.c ****     len = 0;
 4390              		.loc 1 1257 0
 4391 14f4 0030A0E3 		mov	r3, #0
 4392 14f8 0D304BE5 		strb	r3, [fp, #-13]
1258:../os_core/os_core.c ****     while (*psrc != OS_ASCII_NUL) {
 4393              		.loc 1 1258 0
 4394 14fc 050000EA 		b	.L117
 4395              	.L118:
1259:../os_core/os_core.c ****         psrc++;
 4396              		.loc 1 1259 0
 4397 1500 18301BE5 		ldr	r3, [fp, #-24]
 4398 1504 013083E2 		add	r3, r3, #1
 4399 1508 18300BE5 		str	r3, [fp, #-24]
1260:../os_core/os_core.c ****         len++;
 4400              		.loc 1 1260 0
 4401 150c 0D305BE5 		ldrb	r3, [fp, #-13]
 4402 1510 013083E2 		add	r3, r3, #1
 4403 1514 0D304BE5 		strb	r3, [fp, #-13]
 4404              	.L117:
1258:../os_core/os_core.c ****     while (*psrc != OS_ASCII_NUL) {
 4405              		.loc 1 1258 0 discriminator 1
 4406 1518 18301BE5 		ldr	r3, [fp, #-24]
 4407 151c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4408 1520 000053E3 		cmp	r3, #0
 4409 1524 F5FFFF1A 		bne	.L118
1261:../os_core/os_core.c ****     }
1262:../os_core/os_core.c ****     return (len);
 4410              		.loc 1 1262 0
 4411 1528 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
1263:../os_core/os_core.c **** }
 4412              		.loc 1 1263 0
 4413 152c 0300A0E1 		mov	r0, r3
 4414 1530 0CD04BE2 		sub	sp, fp, #12
 4415 1534 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4416 1538 1EFF2FE1 		bx	lr
 4417              		.cfi_endproc
 4418              	.LFE26:
 4420              		.align	2
 4421              		.global	OS_TaskIdle
 4423              	OS_TaskIdle:
 4424              	.LFB27:
1264:../os_core/os_core.c **** #endif
1265:../os_core/os_core.c **** /*$PAGE*/
1266:../os_core/os_core.c **** /*
1267:../os_core/os_core.c **** ***************************************************************************************************
1268:../os_core/os_core.c **** *                                              IDLE TASK
1269:../os_core/os_core.c **** *
1270:../os_core/os_core.c **** * Description: This task is internal to uC/OS-II and executes whenever no other higher priority tas
1271:../os_core/os_core.c **** *              executes because they are ALL waiting for event(s) to occur.
1272:../os_core/os_core.c **** *
1273:../os_core/os_core.c **** * Arguments  : none
1274:../os_core/os_core.c **** *
1275:../os_core/os_core.c **** * Returns    : none
1276:../os_core/os_core.c **** *
1277:../os_core/os_core.c **** * Note(s)    : 1) OSTaskIdleHook() is called after the critical section to ensure that interrupts w
1278:../os_core/os_core.c **** *                 enabled for at least a few instructions.  On some processors (ex. Philips XA), en
1279:../os_core/os_core.c **** *                 and then disabling interrupts didn't allow the processor enough time to have inte
1280:../os_core/os_core.c **** *                 enabled before they were disabled again.  uC/OS-II would thus never recognize
1281:../os_core/os_core.c **** *                 interrupts.
1282:../os_core/os_core.c **** *              2) This hook has been added to allow you to do such things as STOP the CPU to conser
1283:../os_core/os_core.c **** *                 power.
1284:../os_core/os_core.c **** ***************************************************************************************************
1285:../os_core/os_core.c **** */
1286:../os_core/os_core.c **** 
1287:../os_core/os_core.c **** void  OS_TaskIdle (void *parg)
1288:../os_core/os_core.c **** {
 4425              		.loc 1 1288 0
 4426              		.cfi_startproc
 4427              		@ Function supports interworking.
 4428              		@ args = 0, pretend = 0, frame = 8
 4429              		@ frame_needed = 1, uses_anonymous_args = 0
 4430 153c 0DC0A0E1 		mov	ip, sp
 4431              	.LCFI54:
 4432              		.cfi_def_cfa_register 12
 4433 1540 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4434 1544 04B04CE2 		sub	fp, ip, #4
 4435              		.cfi_offset 14, -8
 4436              		.cfi_offset 13, -12
 4437              		.cfi_offset 11, -16
 4438              	.LCFI55:
 4439              		.cfi_def_cfa 11, 4
 4440 1548 08D04DE2 		sub	sp, sp, #8
 4441 154c 10000BE5 		str	r0, [fp, #-16]
 4442              	.L120:
1289:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
1290:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
1291:../os_core/os_core.c ****     
1292:../os_core/os_core.c ****     
1293:../os_core/os_core.c **** 
1294:../os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
1295:../os_core/os_core.c **** #endif    
1296:../os_core/os_core.c ****     parg   = parg;                               /* Prevent compiler warning for not using 'parg'  
1297:../os_core/os_core.c ****     for (;;) {
1298:../os_core/os_core.c ****         OS_ENTER_CRITICAL();
 4443              		.loc 1 1298 0 discriminator 1
 4444              	@ 1298 "../os_core/os_core.c" 1
 4445 1550 00000FE1 		mrs   r0, cpsr
 4446              	@ 0 "" 2
 4447              	@ 1298 "../os_core/os_core.c" 1
 4448 1554 04002DE5 		stmfd sp!, {r0}
 4449              	@ 0 "" 2
 4450              	@ 1298 "../os_core/os_core.c" 1
 4451 1558 C00080E3 		orr   r0, r0, #0b11000000
 4452              	@ 0 "" 2
 4453              	@ 1298 "../os_core/os_core.c" 1
 4454 155c 00F021E1 		msr   cpsr_c, r0
 4455              	@ 0 "" 2
1299:../os_core/os_core.c ****         OSIdleCtr++;
 4456              		.loc 1 1299 0 discriminator 1
 4457 1560 1C309FE5 		ldr	r3, .L121
 4458 1564 003093E5 		ldr	r3, [r3, #0]
 4459 1568 012083E2 		add	r2, r3, #1
 4460 156c 10309FE5 		ldr	r3, .L121
 4461 1570 002083E5 		str	r2, [r3, #0]
1300:../os_core/os_core.c ****         OS_EXIT_CRITICAL();
 4462              		.loc 1 1300 0 discriminator 1
 4463              	@ 1300 "../os_core/os_core.c" 1
 4464 1574 04009DE4 		ldmfd sp!, {r0}
 4465              	@ 0 "" 2
 4466              	@ 1300 "../os_core/os_core.c" 1
 4467 1578 00F021E1 		msr   cpsr_c, r0
 4468              	@ 0 "" 2
1301:../os_core/os_core.c ****         OSTaskIdleHook();                        /* Call user definable HOOK                       
 4469              		.loc 1 1301 0 discriminator 1
 4470 157c FEFFFFEB 		bl	OSTaskIdleHook
1302:../os_core/os_core.c ****     }
 4471              		.loc 1 1302 0 discriminator 1
 4472 1580 F2FFFFEA 		b	.L120
 4473              	.L122:
 4474              		.align	2
 4475              	.L121:
 4476 1584 00000000 		.word	OSIdleCtr
 4477              		.cfi_endproc
 4478              	.LFE27:
 4480              		.global	__aeabi_uidiv
 4481              		.align	2
 4482              		.global	OS_TaskStat
 4484              	OS_TaskStat:
 4485              	.LFB28:
1303:../os_core/os_core.c **** }
1304:../os_core/os_core.c **** /*$PAGE*/
1305:../os_core/os_core.c **** /*
1306:../os_core/os_core.c **** ***************************************************************************************************
1307:../os_core/os_core.c **** *                                            STATISTICS TASK
1308:../os_core/os_core.c **** *
1309:../os_core/os_core.c **** * Description: This task is internal to uC/OS-II and is used to compute some statistics about the
1310:../os_core/os_core.c **** *              multitasking environment.  Specifically, OS_TaskStat() computes the CPU usage.
1311:../os_core/os_core.c **** *              CPU usage is determined by:
1312:../os_core/os_core.c **** *
1313:../os_core/os_core.c **** *                                          OSIdleCtr
1314:../os_core/os_core.c **** *                 OSCPUUsage = 100 * (1 - ------------)     (units are in %)
1315:../os_core/os_core.c **** *                                         OSIdleCtrMax
1316:../os_core/os_core.c **** *
1317:../os_core/os_core.c **** * Arguments  : parg     this pointer is not used at this time.
1318:../os_core/os_core.c **** *
1319:../os_core/os_core.c **** * Returns    : none
1320:../os_core/os_core.c **** *
1321:../os_core/os_core.c **** * Notes      : 1) This task runs at a priority level higher than the idle task.  In fact, it runs a
1322:../os_core/os_core.c **** *                 next higher priority, OS_IDLE_PRIO-1.
1323:../os_core/os_core.c **** *              2) You can disable this task by setting the configuration #define OS_TASK_STAT_EN to
1324:../os_core/os_core.c **** *              3) You MUST have at least a delay of 2/10 seconds to allow for the system to establi
1325:../os_core/os_core.c **** *                 maximum value for the idle counter.
1326:../os_core/os_core.c **** ***************************************************************************************************
1327:../os_core/os_core.c **** */
1328:../os_core/os_core.c **** 
1329:../os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
1330:../os_core/os_core.c **** void  OS_TaskStat (void *parg)
1331:../os_core/os_core.c **** {
 4486              		.loc 1 1331 0
 4487              		.cfi_startproc
 4488              		@ Function supports interworking.
 4489              		@ args = 0, pretend = 0, frame = 24
 4490              		@ frame_needed = 1, uses_anonymous_args = 0
 4491 1588 0DC0A0E1 		mov	ip, sp
 4492              	.LCFI56:
 4493              		.cfi_def_cfa_register 12
 4494 158c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4495 1590 04B04CE2 		sub	fp, ip, #4
 4496              		.cfi_offset 14, -8
 4497              		.cfi_offset 13, -12
 4498              		.cfi_offset 11, -16
 4499              	.LCFI57:
 4500              		.cfi_def_cfa 11, 4
 4501 1594 18D04DE2 		sub	sp, sp, #24
 4502 1598 20000BE5 		str	r0, [fp, #-32]
1332:../os_core/os_core.c ****     INT32U     run;
1333:../os_core/os_core.c ****     INT32U     max;
1334:../os_core/os_core.c ****     INT8S      usage;
1335:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
1336:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
1337:../os_core/os_core.c **** 
1338:../os_core/os_core.c **** 
1339:../os_core/os_core.c **** 
1340:../os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
1341:../os_core/os_core.c **** #endif    
1342:../os_core/os_core.c ****     parg   = parg;                               /* Prevent compiler warning for not using 'parg'  
1343:../os_core/os_core.c ****     while (OSStatRdy == FALSE) {
 4503              		.loc 1 1343 0
 4504 159c 010000EA 		b	.L124
 4505              	.L125:
1344:../os_core/os_core.c ****         OSTimeDly(2 * OS_TICKS_PER_SEC / 10);    /* Wait until statistic task is ready             
 4506              		.loc 1 1344 0
 4507 15a0 1400A0E3 		mov	r0, #20
 4508 15a4 FEFFFFEB 		bl	OSTimeDly
 4509              	.L124:
1343:../os_core/os_core.c ****     while (OSStatRdy == FALSE) {
 4510              		.loc 1 1343 0 discriminator 1
 4511 15a8 F0309FE5 		ldr	r3, .L130
 4512 15ac 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4513 15b0 000053E3 		cmp	r3, #0
 4514 15b4 F9FFFF0A 		beq	.L125
1345:../os_core/os_core.c ****     }
1346:../os_core/os_core.c ****     max = OSIdleCtrMax / 100L;
 4515              		.loc 1 1346 0
 4516 15b8 E4309FE5 		ldr	r3, .L130+4
 4517 15bc 002093E5 		ldr	r2, [r3, #0]
 4518 15c0 E0309FE5 		ldr	r3, .L130+8
 4519 15c4 921383E0 		umull	r1, r3, r2, r3
 4520 15c8 A332A0E1 		mov	r3, r3, lsr #5
 4521 15cc 10300BE5 		str	r3, [fp, #-16]
 4522              	.L129:
1347:../os_core/os_core.c ****     for (;;) {
1348:../os_core/os_core.c ****         OS_ENTER_CRITICAL();
 4523              		.loc 1 1348 0
 4524              	@ 1348 "../os_core/os_core.c" 1
 4525 15d0 00000FE1 		mrs   r0, cpsr
 4526              	@ 0 "" 2
 4527              	@ 1348 "../os_core/os_core.c" 1
 4528 15d4 04002DE5 		stmfd sp!, {r0}
 4529              	@ 0 "" 2
 4530              	@ 1348 "../os_core/os_core.c" 1
 4531 15d8 C00080E3 		orr   r0, r0, #0b11000000
 4532              	@ 0 "" 2
 4533              	@ 1348 "../os_core/os_core.c" 1
 4534 15dc 00F021E1 		msr   cpsr_c, r0
 4535              	@ 0 "" 2
1349:../os_core/os_core.c ****         OSIdleCtrRun = OSIdleCtr;                /* Obtain the of the idle counter for the past sec
 4536              		.loc 1 1349 0
 4537 15e0 C4309FE5 		ldr	r3, .L130+12
 4538 15e4 002093E5 		ldr	r2, [r3, #0]
 4539 15e8 C0309FE5 		ldr	r3, .L130+16
 4540 15ec 002083E5 		str	r2, [r3, #0]
1350:../os_core/os_core.c ****         run          = OSIdleCtr;
 4541              		.loc 1 1350 0
 4542 15f0 B4309FE5 		ldr	r3, .L130+12
 4543 15f4 003093E5 		ldr	r3, [r3, #0]
 4544 15f8 14300BE5 		str	r3, [fp, #-20]
1351:../os_core/os_core.c ****         OSIdleCtr    = 0L;                       /* Reset the idle counter for the next second     
 4545              		.loc 1 1351 0
 4546 15fc A8309FE5 		ldr	r3, .L130+12
 4547 1600 0020A0E3 		mov	r2, #0
 4548 1604 002083E5 		str	r2, [r3, #0]
1352:../os_core/os_core.c ****         OS_EXIT_CRITICAL();
 4549              		.loc 1 1352 0
 4550              	@ 1352 "../os_core/os_core.c" 1
 4551 1608 04009DE4 		ldmfd sp!, {r0}
 4552              	@ 0 "" 2
 4553              	@ 1352 "../os_core/os_core.c" 1
 4554 160c 00F021E1 		msr   cpsr_c, r0
 4555              	@ 0 "" 2
1353:../os_core/os_core.c ****         if (max > 0L) {
 4556              		.loc 1 1353 0
 4557 1610 10301BE5 		ldr	r3, [fp, #-16]
 4558 1614 000053E3 		cmp	r3, #0
 4559 1618 1200000A 		beq	.L126
1354:../os_core/os_core.c ****             usage = (INT8S)(100L - run / max);
 4560              		.loc 1 1354 0
 4561 161c 14001BE5 		ldr	r0, [fp, #-20]
 4562 1620 10101BE5 		ldr	r1, [fp, #-16]
 4563 1624 FEFFFFEB 		bl	__aeabi_uidiv
 4564 1628 0030A0E1 		mov	r3, r0
 4565 162c FF3003E2 		and	r3, r3, #255
 4566 1630 643063E2 		rsb	r3, r3, #100
 4567 1634 FF3003E2 		and	r3, r3, #255
 4568 1638 15304BE5 		strb	r3, [fp, #-21]
1355:../os_core/os_core.c ****             if (usage >= 0) {                    /* Make sure we don't have a negative percentage  
 4569              		.loc 1 1355 0
 4570 163c D5315BE1 		ldrsb	r3, [fp, #-21]
 4571 1640 000053E3 		cmp	r3, #0
 4572 1644 030000BA 		blt	.L127
1356:../os_core/os_core.c ****                 OSCPUUsage = usage;
 4573              		.loc 1 1356 0
 4574 1648 64309FE5 		ldr	r3, .L130+20
 4575 164c 15205BE5 		ldrb	r2, [fp, #-21]
 4576 1650 0020C3E5 		strb	r2, [r3, #0]
 4577 1654 0C0000EA 		b	.L128
 4578              	.L127:
1357:../os_core/os_core.c ****             } else {
1358:../os_core/os_core.c ****                 OSCPUUsage = 0;
 4579              		.loc 1 1358 0
 4580 1658 54309FE5 		ldr	r3, .L130+20
 4581 165c 0020A0E3 		mov	r2, #0
 4582 1660 0020C3E5 		strb	r2, [r3, #0]
 4583 1664 080000EA 		b	.L128
 4584              	.L126:
1359:../os_core/os_core.c ****             }
1360:../os_core/os_core.c ****         } else {
1361:../os_core/os_core.c ****             OSCPUUsage = 0;
 4585              		.loc 1 1361 0
 4586 1668 44309FE5 		ldr	r3, .L130+20
 4587 166c 0020A0E3 		mov	r2, #0
 4588 1670 0020C3E5 		strb	r2, [r3, #0]
1362:../os_core/os_core.c ****             max        = OSIdleCtrMax / 100L;
 4589              		.loc 1 1362 0
 4590 1674 28309FE5 		ldr	r3, .L130+4
 4591 1678 002093E5 		ldr	r2, [r3, #0]
 4592 167c 24309FE5 		ldr	r3, .L130+8
 4593 1680 921383E0 		umull	r1, r3, r2, r3
 4594 1684 A332A0E1 		mov	r3, r3, lsr #5
 4595 1688 10300BE5 		str	r3, [fp, #-16]
 4596              	.L128:
1363:../os_core/os_core.c ****         }
1364:../os_core/os_core.c ****         OSTaskStatHook();                        /* Invoke user definable hook                     
 4597              		.loc 1 1364 0
 4598 168c FEFFFFEB 		bl	OSTaskStatHook
1365:../os_core/os_core.c **** #if (OS_TASK_STAT_STK_CHK_EN > 0) && (OS_TASK_CREATE_EXT_EN > 0)
1366:../os_core/os_core.c ****         OS_TaskStatStkChk();                     /* Check the stacks for each task                 
 4599              		.loc 1 1366 0
 4600 1690 FEFFFFEB 		bl	OS_TaskStatStkChk
1367:../os_core/os_core.c **** #endif
1368:../os_core/os_core.c ****         OSTimeDly(OS_TICKS_PER_SEC / 10);        /* Accumulate OSIdleCtr for the next 1/10 second  
 4601              		.loc 1 1368 0
 4602 1694 0A00A0E3 		mov	r0, #10
 4603 1698 FEFFFFEB 		bl	OSTimeDly
1369:../os_core/os_core.c ****     }
 4604              		.loc 1 1369 0
 4605 169c CBFFFFEA 		b	.L129
 4606              	.L131:
 4607              		.align	2
 4608              	.L130:
 4609 16a0 00000000 		.word	OSStatRdy
 4610 16a4 00000000 		.word	OSIdleCtrMax
 4611 16a8 1F85EB51 		.word	1374389535
 4612 16ac 00000000 		.word	OSIdleCtr
 4613 16b0 00000000 		.word	OSIdleCtrRun
 4614 16b4 00000000 		.word	OSCPUUsage
 4615              		.cfi_endproc
 4616              	.LFE28:
 4618              		.align	2
 4619              		.global	OS_TaskStatStkChk
 4621              	OS_TaskStatStkChk:
 4622              	.LFB29:
1370:../os_core/os_core.c **** }
1371:../os_core/os_core.c **** #endif
1372:../os_core/os_core.c **** /*$PAGE*/
1373:../os_core/os_core.c **** /*
1374:../os_core/os_core.c **** ***************************************************************************************************
1375:../os_core/os_core.c **** *                                      CHECK ALL TASK STACKS
1376:../os_core/os_core.c **** *
1377:../os_core/os_core.c **** * Description: This function is called by OS_TaskStat() to check the stacks of each active task.
1378:../os_core/os_core.c **** *
1379:../os_core/os_core.c **** * Arguments  : none
1380:../os_core/os_core.c **** *
1381:../os_core/os_core.c **** * Returns    : none
1382:../os_core/os_core.c **** ***************************************************************************************************
1383:../os_core/os_core.c **** */
1384:../os_core/os_core.c **** 
1385:../os_core/os_core.c **** #if (OS_TASK_STAT_STK_CHK_EN > 0) && (OS_TASK_CREATE_EXT_EN > 0)
1386:../os_core/os_core.c **** void  OS_TaskStatStkChk (void)
1387:../os_core/os_core.c **** {
 4623              		.loc 1 1387 0
 4624              		.cfi_startproc
 4625              		@ Function supports interworking.
 4626              		@ args = 0, pretend = 0, frame = 16
 4627              		@ frame_needed = 1, uses_anonymous_args = 0
 4628 16b8 0DC0A0E1 		mov	ip, sp
 4629              	.LCFI58:
 4630              		.cfi_def_cfa_register 12
 4631 16bc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4632 16c0 04B04CE2 		sub	fp, ip, #4
