   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4577 273c BC2A0000 		.word	.L399
 4578 2740 BC2A0000 		.word	.L399
 4579 2744 88270000 		.word	.L322
 4580              	.L318:
 798:../sintesisVoz.c ****           	    case 'a': *id = gra; break;
 4581              		.loc 1 798 0
 4582 2748 14301BE5 		ldr	r3, [fp, #-20]
 4583 274c 6F20E0E3 		mvn	r2, #111
 4584 2750 0020C3E5 		strb	r2, [r3, #0]
 4585 2754 0F0000EA 		b	.L317
 4586              	.L319:
 799:../sintesisVoz.c ****           	    case 'e': *id = gre; break;
 4587              		.loc 1 799 0
 4588 2758 14301BE5 		ldr	r3, [fp, #-20]
 4589 275c 6E20E0E3 		mvn	r2, #110
 4590 2760 0020C3E5 		strb	r2, [r3, #0]
 4591 2764 0B0000EA 		b	.L317
 4592              	.L320:
 800:../sintesisVoz.c ****           	    case 'i': *id = gri; break;
 4593              		.loc 1 800 0
 4594 2768 14301BE5 		ldr	r3, [fp, #-20]
 4595 276c 6D20E0E3 		mvn	r2, #109
 4596 2770 0020C3E5 		strb	r2, [r3, #0]
 4597 2774 070000EA 		b	.L317
 4598              	.L321:
 801:../sintesisVoz.c ****           	    case 'o': *id = gro; break;
 4599              		.loc 1 801 0
 4600 2778 14301BE5 		ldr	r3, [fp, #-20]
 4601 277c 6C20E0E3 		mvn	r2, #108
 4602 2780 0020C3E5 		strb	r2, [r3, #0]
 4603 2784 030000EA 		b	.L317
 4604              	.L322:
 802:../sintesisVoz.c ****           	    case 'u': *id = gru; break;
 4605              		.loc 1 802 0
 4606 2788 14301BE5 		ldr	r3, [fp, #-20]
 4607 278c 6B20E0E3 		mvn	r2, #107
 4608 2790 0020C3E5 		strb	r2, [r3, #0]
 4609 2794 0000A0E1 		mov	r0, r0	@ nop
 4610              	.L317:
 803:../sintesisVoz.c ****           	    }
 804:../sintesisVoz.c ****           	    break ;
 4611              		.loc 1 804 0
 4612 2798 D00000EA 		b	.L294
 4613              	.L295:
 805:../sintesisVoz.c ****             case 'K':
 806:../sintesisVoz.c ****              	switch( txt[2] ) {
 4614              		.loc 1 806 0
 4615 279c 10301BE5 		ldr	r3, [fp, #-16]
 4616 27a0 023083E2 		add	r3, r3, #2
 4617 27a4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4618 27a8 613043E2 		sub	r3, r3, #97
 4619 27ac 140053E3 		cmp	r3, #20
 4620 27b0 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4621 27b4 C20000EA 		b	.L400
 4622              	.L330:
 4623 27b8 0C280000 		.word	.L325
 4624 27bc C42A0000 		.word	.L400
 4625 27c0 C42A0000 		.word	.L400
 4626 27c4 C42A0000 		.word	.L400
 4627 27c8 1C280000 		.word	.L326
 4628 27cc C42A0000 		.word	.L400
 4629 27d0 C42A0000 		.word	.L400
 4630 27d4 C42A0000 		.word	.L400
 4631 27d8 2C280000 		.word	.L327
 4632 27dc C42A0000 		.word	.L400
 4633 27e0 C42A0000 		.word	.L400
 4634 27e4 C42A0000 		.word	.L400
 4635 27e8 C42A0000 		.word	.L400
 4636 27ec C42A0000 		.word	.L400
 4637 27f0 3C280000 		.word	.L328
 4638 27f4 C42A0000 		.word	.L400
 4639 27f8 C42A0000 		.word	.L400
 4640 27fc C42A0000 		.word	.L400
 4641 2800 C42A0000 		.word	.L400
 4642 2804 C42A0000 		.word	.L400
 4643 2808 4C280000 		.word	.L329
 4644              	.L325:
 807:../sintesisVoz.c ****              	case 'a': *id = kra; break;
 4645              		.loc 1 807 0
 4646 280c 14301BE5 		ldr	r3, [fp, #-20]
 4647 2810 6520E0E3 		mvn	r2, #101
 4648 2814 0020C3E5 		strb	r2, [r3, #0]
 4649 2818 0F0000EA 		b	.L324
 4650              	.L326:
 808:../sintesisVoz.c ****              	case 'e': *id = kre; break;
 4651              		.loc 1 808 0
 4652 281c 14301BE5 		ldr	r3, [fp, #-20]
 4653 2820 6420E0E3 		mvn	r2, #100
 4654 2824 0020C3E5 		strb	r2, [r3, #0]
 4655 2828 0B0000EA 		b	.L324
 4656              	.L327:
 809:../sintesisVoz.c ****              	case 'i': *id = kri; break;
 4657              		.loc 1 809 0
 4658 282c 14301BE5 		ldr	r3, [fp, #-20]
 4659 2830 6320E0E3 		mvn	r2, #99
 4660 2834 0020C3E5 		strb	r2, [r3, #0]
 4661 2838 070000EA 		b	.L324
 4662              	.L328:
 810:../sintesisVoz.c ****              	case 'o': *id = kro; break;
 4663              		.loc 1 810 0
 4664 283c 14301BE5 		ldr	r3, [fp, #-20]
 4665 2840 6220E0E3 		mvn	r2, #98
 4666 2844 0020C3E5 		strb	r2, [r3, #0]
 4667 2848 030000EA 		b	.L324
 4668              	.L329:
 811:../sintesisVoz.c ****              	case 'u': *id = kru; break;
 4669              		.loc 1 811 0
 4670 284c 14301BE5 		ldr	r3, [fp, #-20]
 4671 2850 6120E0E3 		mvn	r2, #97
 4672 2854 0020C3E5 		strb	r2, [r3, #0]
 4673 2858 0000A0E1 		mov	r0, r0	@ nop
 4674              	.L324:
 812:../sintesisVoz.c ****              	}
 813:../sintesisVoz.c ****              	break ;
 4675              		.loc 1 813 0
 4676 285c 9F0000EA 		b	.L294
 4677              	.L300:
 814:../sintesisVoz.c ****        	    case 'p':
 815:../sintesisVoz.c ****        	       switch( txt[2] ) {
 4678              		.loc 1 815 0
 4679 2860 10301BE5 		ldr	r3, [fp, #-16]
 4680 2864 023083E2 		add	r3, r3, #2
 4681 2868 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4682 286c 613043E2 		sub	r3, r3, #97
 4683 2870 140053E3 		cmp	r3, #20
 4684 2874 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4685 2878 930000EA 		b	.L401
 4686              	.L337:
 4687 287c D0280000 		.word	.L332
 4688 2880 CC2A0000 		.word	.L401
 4689 2884 CC2A0000 		.word	.L401
 4690 2888 CC2A0000 		.word	.L401
 4691 288c E0280000 		.word	.L333
 4692 2890 CC2A0000 		.word	.L401
 4693 2894 CC2A0000 		.word	.L401
 4694 2898 CC2A0000 		.word	.L401
 4695 289c F0280000 		.word	.L334
 4696 28a0 CC2A0000 		.word	.L401
 4697 28a4 CC2A0000 		.word	.L401
 4698 28a8 CC2A0000 		.word	.L401
 4699 28ac CC2A0000 		.word	.L401
 4700 28b0 CC2A0000 		.word	.L401
 4701 28b4 00290000 		.word	.L335
 4702 28b8 CC2A0000 		.word	.L401
 4703 28bc CC2A0000 		.word	.L401
 4704 28c0 CC2A0000 		.word	.L401
 4705 28c4 CC2A0000 		.word	.L401
 4706 28c8 CC2A0000 		.word	.L401
 4707 28cc 10290000 		.word	.L336
 4708              	.L332:
 816:../sintesisVoz.c ****        	       case 'a': *id = pra; break;
 4709              		.loc 1 816 0
 4710 28d0 14301BE5 		ldr	r3, [fp, #-20]
 4711 28d4 5B20E0E3 		mvn	r2, #91
 4712 28d8 0020C3E5 		strb	r2, [r3, #0]
 4713 28dc 0F0000EA 		b	.L331
 4714              	.L333:
 817:../sintesisVoz.c ****        	       case 'e': *id = pre; break;
 4715              		.loc 1 817 0
 4716 28e0 14301BE5 		ldr	r3, [fp, #-20]
 4717 28e4 5A20E0E3 		mvn	r2, #90
 4718 28e8 0020C3E5 		strb	r2, [r3, #0]
 4719 28ec 0B0000EA 		b	.L331
 4720              	.L334:
 818:../sintesisVoz.c ****        	       case 'i': *id = pri; break;
 4721              		.loc 1 818 0
 4722 28f0 14301BE5 		ldr	r3, [fp, #-20]
 4723 28f4 5920E0E3 		mvn	r2, #89
 4724 28f8 0020C3E5 		strb	r2, [r3, #0]
 4725 28fc 070000EA 		b	.L331
 4726              	.L335:
 819:../sintesisVoz.c ****        	       case 'o': *id = pro; break;
 4727              		.loc 1 819 0
 4728 2900 14301BE5 		ldr	r3, [fp, #-20]
 4729 2904 5820E0E3 		mvn	r2, #88
 4730 2908 0020C3E5 		strb	r2, [r3, #0]
 4731 290c 030000EA 		b	.L331
 4732              	.L336:
 820:../sintesisVoz.c ****        	       case 'u': *id = pru; break;
 4733              		.loc 1 820 0
 4734 2910 14301BE5 		ldr	r3, [fp, #-20]
 4735 2914 5720E0E3 		mvn	r2, #87
 4736 2918 0020C3E5 		strb	r2, [r3, #0]
 4737 291c 0000A0E1 		mov	r0, r0	@ nop
 4738              	.L331:
 821:../sintesisVoz.c ****        	        }
 822:../sintesisVoz.c ****        	       break;
 4739              		.loc 1 822 0
 4740 2920 6E0000EA 		b	.L294
 4741              	.L301:
 823:../sintesisVoz.c ****             case 't':
 824:../sintesisVoz.c ****           	  switch( txt[2] ) {
 4742              		.loc 1 824 0
 4743 2924 10301BE5 		ldr	r3, [fp, #-16]
 4744 2928 023083E2 		add	r3, r3, #2
 4745 292c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4746 2930 613043E2 		sub	r3, r3, #97
 4747 2934 140053E3 		cmp	r3, #20
 4748 2938 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4749 293c 640000EA 		b	.L402
 4750              	.L344:
 4751 2940 94290000 		.word	.L339
 4752 2944 D42A0000 		.word	.L402
 4753 2948 D42A0000 		.word	.L402
 4754 294c D42A0000 		.word	.L402
 4755 2950 A4290000 		.word	.L340
 4756 2954 D42A0000 		.word	.L402
 4757 2958 D42A0000 		.word	.L402
 4758 295c D42A0000 		.word	.L402
 4759 2960 B4290000 		.word	.L341
 4760 2964 D42A0000 		.word	.L402
 4761 2968 D42A0000 		.word	.L402
 4762 296c D42A0000 		.word	.L402
 4763 2970 D42A0000 		.word	.L402
 4764 2974 D42A0000 		.word	.L402
 4765 2978 C4290000 		.word	.L342
 4766 297c D42A0000 		.word	.L402
 4767 2980 D42A0000 		.word	.L402
 4768 2984 D42A0000 		.word	.L402
 4769 2988 D42A0000 		.word	.L402
 4770 298c D42A0000 		.word	.L402
 4771 2990 D4290000 		.word	.L343
 4772              	.L339:
 825:../sintesisVoz.c ****           	  case 'a': *id = tra; break;
 4773              		.loc 1 825 0
 4774 2994 14301BE5 		ldr	r3, [fp, #-20]
 4775 2998 5620E0E3 		mvn	r2, #86
 4776 299c 0020C3E5 		strb	r2, [r3, #0]
 4777 29a0 0F0000EA 		b	.L338
 4778              	.L340:
 826:../sintesisVoz.c ****           	  case 'e': *id = tre; break;
 4779              		.loc 1 826 0
 4780 29a4 14301BE5 		ldr	r3, [fp, #-20]
 4781 29a8 5520E0E3 		mvn	r2, #85
 4782 29ac 0020C3E5 		strb	r2, [r3, #0]
 4783 29b0 0B0000EA 		b	.L338
 4784              	.L341:
 827:../sintesisVoz.c ****           	  case 'i': *id = tri; break;
 4785              		.loc 1 827 0
 4786 29b4 14301BE5 		ldr	r3, [fp, #-20]
 4787 29b8 5420E0E3 		mvn	r2, #84
 4788 29bc 0020C3E5 		strb	r2, [r3, #0]
 4789 29c0 070000EA 		b	.L338
 4790              	.L342:
 828:../sintesisVoz.c ****           	  case 'o': *id = tro; break;
 4791              		.loc 1 828 0
 4792 29c4 14301BE5 		ldr	r3, [fp, #-20]
 4793 29c8 5320E0E3 		mvn	r2, #83
 4794 29cc 0020C3E5 		strb	r2, [r3, #0]
 4795 29d0 030000EA 		b	.L338
 4796              	.L343:
 829:../sintesisVoz.c ****           	  case 'u': *id = tru; break;
 4797              		.loc 1 829 0
 4798 29d4 14301BE5 		ldr	r3, [fp, #-20]
 4799 29d8 5220E0E3 		mvn	r2, #82
 4800 29dc 0020C3E5 		strb	r2, [r3, #0]
 4801 29e0 0000A0E1 		mov	r0, r0	@ nop
 4802              	.L338:
 830:../sintesisVoz.c ****           	   }
 831:../sintesisVoz.c ****           	  break;
 4803              		.loc 1 831 0
 4804 29e4 3D0000EA 		b	.L294
 4805              	.L297:
 832:../sintesisVoz.c ****             case 'd':
 833:../sintesisVoz.c ****               switch( txt[2] ) {
 4806              		.loc 1 833 0
 4807 29e8 10301BE5 		ldr	r3, [fp, #-16]
 4808 29ec 023083E2 		add	r3, r3, #2
 4809 29f0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4810 29f4 613043E2 		sub	r3, r3, #97
 4811 29f8 140053E3 		cmp	r3, #20
 4812 29fc 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4813 2a00 350000EA 		b	.L403
 4814              	.L351:
 4815 2a04 582A0000 		.word	.L346
 4816 2a08 DC2A0000 		.word	.L403
 4817 2a0c DC2A0000 		.word	.L403
 4818 2a10 DC2A0000 		.word	.L403
 4819 2a14 682A0000 		.word	.L347
 4820 2a18 DC2A0000 		.word	.L403
 4821 2a1c DC2A0000 		.word	.L403
 4822 2a20 DC2A0000 		.word	.L403
 4823 2a24 782A0000 		.word	.L348
 4824 2a28 DC2A0000 		.word	.L403
 4825 2a2c DC2A0000 		.word	.L403
 4826 2a30 DC2A0000 		.word	.L403
 4827 2a34 DC2A0000 		.word	.L403
 4828 2a38 DC2A0000 		.word	.L403
 4829 2a3c 882A0000 		.word	.L349
 4830 2a40 DC2A0000 		.word	.L403
 4831 2a44 DC2A0000 		.word	.L403
 4832 2a48 DC2A0000 		.word	.L403
 4833 2a4c DC2A0000 		.word	.L403
 4834 2a50 DC2A0000 		.word	.L403
 4835 2a54 982A0000 		.word	.L350
 4836              	.L346:
 834:../sintesisVoz.c ****               case 'a': *id = dra; break;
 4837              		.loc 1 834 0
 4838 2a58 14301BE5 		ldr	r3, [fp, #-20]
 4839 2a5c 5120E0E3 		mvn	r2, #81
 4840 2a60 0020C3E5 		strb	r2, [r3, #0]
 4841 2a64 0F0000EA 		b	.L345
 4842              	.L347:
 835:../sintesisVoz.c ****               case 'e': *id = dre; break;
 4843              		.loc 1 835 0
 4844 2a68 14301BE5 		ldr	r3, [fp, #-20]
 4845 2a6c 5020E0E3 		mvn	r2, #80
 4846 2a70 0020C3E5 		strb	r2, [r3, #0]
 4847 2a74 0B0000EA 		b	.L345
 4848              	.L348:
 836:../sintesisVoz.c ****               case 'i': *id = dri; break;
 4849              		.loc 1 836 0
 4850 2a78 14301BE5 		ldr	r3, [fp, #-20]
 4851 2a7c 4F20E0E3 		mvn	r2, #79
 4852 2a80 0020C3E5 		strb	r2, [r3, #0]
 4853 2a84 070000EA 		b	.L345
 4854              	.L349:
 837:../sintesisVoz.c ****               case 'o': *id = dro; break;
 4855              		.loc 1 837 0
 4856 2a88 14301BE5 		ldr	r3, [fp, #-20]
 4857 2a8c 4E20E0E3 		mvn	r2, #78
 4858 2a90 0020C3E5 		strb	r2, [r3, #0]
 4859 2a94 030000EA 		b	.L345
 4860              	.L350:
 838:../sintesisVoz.c ****               case 'u': *id = dru; break;
 4861              		.loc 1 838 0
 4862 2a98 14301BE5 		ldr	r3, [fp, #-20]
 4863 2a9c 4D20E0E3 		mvn	r2, #77
 4864 2aa0 0020C3E5 		strb	r2, [r3, #0]
 4865 2aa4 0000A0E1 		mov	r0, r0	@ nop
 4866              	.L345:
 839:../sintesisVoz.c ****               }
 840:../sintesisVoz.c ****                break;
 4867              		.loc 1 840 0
 4868 2aa8 0C0000EA 		b	.L294
 4869              	.L397:
 786:../sintesisVoz.c **** 	            break;
 4870              		.loc 1 786 0
 4871 2aac 0000A0E1 		mov	r0, r0	@ nop
 4872 2ab0 0A0000EA 		b	.L294
 4873              	.L398:
 795:../sintesisVoz.c ****        	        break ;
 4874              		.loc 1 795 0
 4875 2ab4 0000A0E1 		mov	r0, r0	@ nop
 4876 2ab8 080000EA 		b	.L294
 4877              	.L399:
 804:../sintesisVoz.c ****           	    break ;
 4878              		.loc 1 804 0
 4879 2abc 0000A0E1 		mov	r0, r0	@ nop
 4880 2ac0 060000EA 		b	.L294
 4881              	.L400:
 813:../sintesisVoz.c ****              	break ;
 4882              		.loc 1 813 0
 4883 2ac4 0000A0E1 		mov	r0, r0	@ nop
 4884 2ac8 040000EA 		b	.L294
 4885              	.L401:
 822:../sintesisVoz.c ****        	       break;
 4886              		.loc 1 822 0
 4887 2acc 0000A0E1 		mov	r0, r0	@ nop
 4888 2ad0 020000EA 		b	.L294
 4889              	.L402:
 831:../sintesisVoz.c ****           	  break;
 4890              		.loc 1 831 0
 4891 2ad4 0000A0E1 		mov	r0, r0	@ nop
 4892 2ad8 000000EA 		b	.L294
 4893              	.L403:
 4894              		.loc 1 840 0
 4895 2adc 0000A0E1 		mov	r0, r0	@ nop
 4896              	.L294:
 841:../sintesisVoz.c **** 		}
 842:../sintesisVoz.c ****         return txt+3;
 4897              		.loc 1 842 0
 4898 2ae0 10301BE5 		ldr	r3, [fp, #-16]
 4899 2ae4 033083E2 		add	r3, r3, #3
 4900 2ae8 860000EA 		b	.L81
 4901              	.L293:
 843:../sintesisVoz.c ****     } else {                                                                             // consona
 844:../sintesisVoz.c ****         switch( txt[0] ) {
 4902              		.loc 1 844 0
 4903 2aec 10301BE5 		ldr	r3, [fp, #-16]
 4904 2af0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4905 2af4 483043E2 		sub	r3, r3, #72
 4906 2af8 320053E3 		cmp	r3, #50
 4907 2afc 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4908 2b00 7E0000EA 		b	.L352
 4909              	.L372:
 4910 2b04 F02C0000 		.word	.L353
 4911 2b08 002D0000 		.word	.L352
 4912 2b0c 002D0000 		.word	.L352
 4913 2b10 002D0000 		.word	.L352
 4914 2b14 002D0000 		.word	.L352
 4915 2b18 002D0000 		.word	.L352
 4916 2b1c 602C0000 		.word	.L354
 4917 2b20 002D0000 		.word	.L352
 4918 2b24 002D0000 		.word	.L352
 4919 2b28 002D0000 		.word	.L352
 4920 2b2c 902C0000 		.word	.L355
 4921 2b30 002D0000 		.word	.L352
 4922 2b34 002D0000 		.word	.L352
 4923 2b38 002D0000 		.word	.L352
 4924 2b3c 002D0000 		.word	.L352
 4925 2b40 002D0000 		.word	.L352
 4926 2b44 002D0000 		.word	.L352
 4927 2b48 002D0000 		.word	.L352
 4928 2b4c 002D0000 		.word	.L352
 4929 2b50 002D0000 		.word	.L352
 4930 2b54 002D0000 		.word	.L352
 4931 2b58 002D0000 		.word	.L352
 4932 2b5c 002D0000 		.word	.L352
 4933 2b60 002D0000 		.word	.L352
 4934 2b64 002D0000 		.word	.L352
 4935 2b68 002D0000 		.word	.L352
 4936 2b6c D02B0000 		.word	.L356
 4937 2b70 002D0000 		.word	.L352
 4938 2b74 E02B0000 		.word	.L357
 4939 2b78 002D0000 		.word	.L352
 4940 2b7c F02B0000 		.word	.L358
 4941 2b80 002C0000 		.word	.L359
 4942 2b84 002D0000 		.word	.L352
 4943 2b88 002D0000 		.word	.L352
 4944 2b8c 102C0000 		.word	.L360
 4945 2b90 202C0000 		.word	.L361
 4946 2b94 302C0000 		.word	.L362
 4947 2b98 402C0000 		.word	.L363
 4948 2b9c 502C0000 		.word	.L364
 4949 2ba0 002D0000 		.word	.L352
 4950 2ba4 702C0000 		.word	.L365
 4951 2ba8 002D0000 		.word	.L352
 4952 2bac 802C0000 		.word	.L366
 4953 2bb0 A02C0000 		.word	.L367
 4954 2bb4 B02C0000 		.word	.L368
 4955 2bb8 002D0000 		.word	.L352
 4956 2bbc 002D0000 		.word	.L352
 4957 2bc0 002D0000 		.word	.L352
 4958 2bc4 C02C0000 		.word	.L369
 4959 2bc8 D02C0000 		.word	.L370
 4960 2bcc E02C0000 		.word	.L371
 4961              	.L356:
 845:../sintesisVoz.c ****         case 'b': *id = b; break;
 4962              		.loc 1 845 0
 4963 2bd0 14301BE5 		ldr	r3, [fp, #-20]
 4964 2bd4 0520A0E3 		mov	r2, #5
 4965 2bd8 0020C3E5 		strb	r2, [r3, #0]
 4966 2bdc 470000EA 		b	.L352
 4967              	.L357:
 846:../sintesisVoz.c ****         case 'd': *id = d; break;
 4968              		.loc 1 846 0
 4969 2be0 14301BE5 		ldr	r3, [fp, #-20]
 4970 2be4 0620A0E3 		mov	r2, #6
 4971 2be8 0020C3E5 		strb	r2, [r3, #0]
 4972 2bec 430000EA 		b	.L352
 4973              	.L358:
 847:../sintesisVoz.c ****         case 'f': *id = f; break;
 4974              		.loc 1 847 0
 4975 2bf0 14301BE5 		ldr	r3, [fp, #-20]
 4976 2bf4 0720A0E3 		mov	r2, #7
 4977 2bf8 0020C3E5 		strb	r2, [r3, #0]
 4978 2bfc 3F0000EA 		b	.L352
 4979              	.L359:
 848:../sintesisVoz.c ****         case 'g': *id = g; break;
 4980              		.loc 1 848 0
 4981 2c00 14301BE5 		ldr	r3, [fp, #-20]
 4982 2c04 0820A0E3 		mov	r2, #8
 4983 2c08 0020C3E5 		strb	r2, [r3, #0]
 4984 2c0c 3B0000EA 		b	.L352
 4985              	.L360:
 849:../sintesisVoz.c ****         case 'j': *id = j; break;
 4986              		.loc 1 849 0
 4987 2c10 14301BE5 		ldr	r3, [fp, #-20]
 4988 2c14 0920A0E3 		mov	r2, #9
 4989 2c18 0020C3E5 		strb	r2, [r3, #0]
 4990 2c1c 370000EA 		b	.L352
 4991              	.L361:
 850:../sintesisVoz.c ****         case 'k': *id = k; break;
 4992              		.loc 1 850 0
 4993 2c20 14301BE5 		ldr	r3, [fp, #-20]
 4994 2c24 0A20A0E3 		mov	r2, #10
 4995 2c28 0020C3E5 		strb	r2, [r3, #0]
 4996 2c2c 330000EA 		b	.L352
 4997              	.L362:
 851:../sintesisVoz.c ****         case 'l': *id = l; break;
 4998              		.loc 1 851 0
 4999 2c30 14301BE5 		ldr	r3, [fp, #-20]
 5000 2c34 0B20A0E3 		mov	r2, #11
 5001 2c38 0020C3E5 		strb	r2, [r3, #0]
 5002 2c3c 2F0000EA 		b	.L352
 5003              	.L363:
 852:../sintesisVoz.c ****         case 'm': *id = m; break;
 5004              		.loc 1 852 0
 5005 2c40 14301BE5 		ldr	r3, [fp, #-20]
 5006 2c44 0C20A0E3 		mov	r2, #12
 5007 2c48 0020C3E5 		strb	r2, [r3, #0]
 5008 2c4c 2B0000EA 		b	.L352
 5009              	.L364:
 853:../sintesisVoz.c ****         case 'n': *id = n; break;
 5010              		.loc 1 853 0
 5011 2c50 14301BE5 		ldr	r3, [fp, #-20]
 5012 2c54 0D20A0E3 		mov	r2, #13
 5013 2c58 0020C3E5 		strb	r2, [r3, #0]
 5014 2c5c 270000EA 		b	.L352
 5015              	.L354:
 854:../sintesisVoz.c ****         case 'N': *id = N; break;
 5016              		.loc 1 854 0
 5017 2c60 14301BE5 		ldr	r3, [fp, #-20]
 5018 2c64 0E20A0E3 		mov	r2, #14
 5019 2c68 0020C3E5 		strb	r2, [r3, #0]
 5020 2c6c 230000EA 		b	.L352
 5021              	.L365:
 855:../sintesisVoz.c ****         case 'p': *id = p; break;
 5022              		.loc 1 855 0
 5023 2c70 14301BE5 		ldr	r3, [fp, #-20]
 5024 2c74 0F20A0E3 		mov	r2, #15
 5025 2c78 0020C3E5 		strb	r2, [r3, #0]
 5026 2c7c 1F0000EA 		b	.L352
 5027              	.L366:
 856:../sintesisVoz.c ****         case 'r': *id = r; break;
 5028              		.loc 1 856 0
 5029 2c80 14301BE5 		ldr	r3, [fp, #-20]
 5030 2c84 1020A0E3 		mov	r2, #16
 5031 2c88 0020C3E5 		strb	r2, [r3, #0]
 5032 2c8c 1B0000EA 		b	.L352
 5033              	.L355:
 857:../sintesisVoz.c ****         case 'R':*id = R; break;
 5034              		.loc 1 857 0
 5035 2c90 14301BE5 		ldr	r3, [fp, #-20]
 5036 2c94 1120A0E3 		mov	r2, #17
 5037 2c98 0020C3E5 		strb	r2, [r3, #0]
 5038 2c9c 170000EA 		b	.L352
 5039              	.L367:
 858:../sintesisVoz.c ****         case 's': *id = s; break;
 5040              		.loc 1 858 0
 5041 2ca0 14301BE5 		ldr	r3, [fp, #-20]
 5042 2ca4 1220A0E3 		mov	r2, #18
 5043 2ca8 0020C3E5 		strb	r2, [r3, #0]
 5044 2cac 130000EA 		b	.L352
 5045              	.L368:
 859:../sintesisVoz.c ****         case 't': *id = t; break;
 5046              		.loc 1 859 0
 5047 2cb0 14301BE5 		ldr	r3, [fp, #-20]
 5048 2cb4 1320A0E3 		mov	r2, #19
 5049 2cb8 0020C3E5 		strb	r2, [r3, #0]
 5050 2cbc 0F0000EA 		b	.L352
 5051              	.L369:
 860:../sintesisVoz.c ****         case 'x': *id = x; break;
 5052              		.loc 1 860 0
 5053 2cc0 14301BE5 		ldr	r3, [fp, #-20]
 5054 2cc4 1420A0E3 		mov	r2, #20
 5055 2cc8 0020C3E5 		strb	r2, [r3, #0]
 5056 2ccc 0B0000EA 		b	.L352
 5057              	.L370:
 861:../sintesisVoz.c ****         case 'y': *id = y; break;
 5058              		.loc 1 861 0
 5059 2cd0 14301BE5 		ldr	r3, [fp, #-20]
 5060 2cd4 1520A0E3 		mov	r2, #21
 5061 2cd8 0020C3E5 		strb	r2, [r3, #0]
 5062 2cdc 070000EA 		b	.L352
 5063              	.L371:
 862:../sintesisVoz.c ****         case 'z': *id = z; break;
 5064              		.loc 1 862 0
 5065 2ce0 14301BE5 		ldr	r3, [fp, #-20]
 5066 2ce4 1620A0E3 		mov	r2, #22
 5067 2ce8 0020C3E5 		strb	r2, [r3, #0]
 5068 2cec 030000EA 		b	.L352
 5069              	.L353:
 863:../sintesisVoz.c ****         case 'H':*id = H; break;
 5070              		.loc 1 863 0
 5071 2cf0 14301BE5 		ldr	r3, [fp, #-20]
 5072 2cf4 1720A0E3 		mov	r2, #23
 5073 2cf8 0020C3E5 		strb	r2, [r3, #0]
 5074 2cfc 0000A0E1 		mov	r0, r0	@ nop
 5075              	.L352:
 864:../sintesisVoz.c ****         }
 865:../sintesisVoz.c ****         return txt+1;
 5076              		.loc 1 865 0
 5077 2d00 10301BE5 		ldr	r3, [fp, #-16]
 5078 2d04 013083E2 		add	r3, r3, #1
 5079              	.L81:
 866:../sintesisVoz.c ****     }
 867:../sintesisVoz.c **** 
 868:../sintesisVoz.c **** }
 5080              		.loc 1 868 0
 5081 2d08 0300A0E1 		mov	r0, r3
 5082 2d0c 0CD04BE2 		sub	sp, fp, #12
 5083 2d10 00689DE8 		ldmfd	sp, {fp, sp, lr}
 5084 2d14 1EFF2FE1 		bx	lr
 5085              		.cfi_endproc
 5086              	.LFE4:
 5088              		.align	2
 5090              	esPuntuacion:
 5091              	.LFB5:
 869:../sintesisVoz.c **** 
 870:../sintesisVoz.c **** static boolean esPuntuacion( char ch )
 871:../sintesisVoz.c **** {
 5092              		.loc 1 871 0
 5093              		.cfi_startproc
 5094              		@ Function supports interworking.
 5095              		@ args = 0, pretend = 0, frame = 8
 5096              		@ frame_needed = 1, uses_anonymous_args = 0
 5097 2d18 0DC0A0E1 		mov	ip, sp
 5098              	.LCFI10:
 5099              		.cfi_def_cfa_register 12
 5100 2d1c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 5101 2d20 04B04CE2 		sub	fp, ip, #4
 5102              		.cfi_offset 14, -8
 5103              		.cfi_offset 13, -12
 5104              		.cfi_offset 11, -16
 5105              	.LCFI11:
 5106              		.cfi_def_cfa 11, 4
 5107 2d24 08D04DE2 		sub	sp, sp, #8
 5108 2d28 0030A0E1 		mov	r3, r0
 5109 2d2c 0D304BE5 		strb	r3, [fp, #-13]
 872:../sintesisVoz.c ****     switch( ch ) {
 5110              		.loc 1 872 0
 5111 2d30 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 5112 2d34 203043E2 		sub	r3, r3, #32
